Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NAMESPACE
    USING

Grammar

Rule 0     S' -> declaration
    (1) declaration -> HASH INCLUDE . LESS STD ID POINT ID GREATER

    LESS            shift and go to state 4


state 4

    (1) declaration -> HASH INCLUDE LESS . STD ID POINT ID GREATER

    STD             shift and go to state 5


state 5

    (1) declaration -> HASH INCLUDE LESS STD . ID POINT ID GREATER

    ID              shift and go to state 6


state 6

    (1) declaration -> HASH INCLUDE LESS STD ID . POINT ID GREATER

    POINT           shift and go to state 7


state 7

    (1) declaration -> HASH INCLUDE LESS STD ID POINT . ID GREATER

    ID              shift and go to state 8


state 8

    (1) declaration -> HASH INCLUDE LESS STD ID POINT ID . GREATER

    GREATER         shift and go to state 9


state 9

    (1) declaration -> HASH INCLUDE LESS STD ID POINT ID GREATER .

    $end            reduce using rule 1 (declaration -> HASH INCLUDE LESS STD ID POINT ID GREATER .)

